company_permalink,company_name,company_category_list,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,price_amount,price_currency_code,is_tech
/organization/atlus,Atlus,Games,USA,CA,Anaheim,Irvine,/organization/sega,Sega,Games,USA,CA,SF Bay Area,San Francisco,2013-09-18,2013-09,140000000.0,USD,0
/organization/atlus-inc,Atlus,Location Based Services|Mobile|Social Media,,,,,/organization/purple-forge-corp,Purple Forge Corp,Android|Apps|iPhone|Mobile|SaaS,CAN,ON,Ottawa,Ottawa,2013-11-19,2013-11,,USD,1
/organization/atma-links,Atma Links,Advertising,USA,NY,New York City,New York,/organization/skimlinks,Skimlinks,Advertising|Performance Marketing,GBR,H9,London,London,2011-07-07,2011-07,,USD,0
/organization/atmel,Atmel,Semiconductors,USA,CA,SF Bay Area,San Jose,/organization/dialog-semiconductor,Dialog Semiconductor,Semiconductors,DEU,1,DEU - Other,Kirchheim Unter Teck,2015-09-21,2015-09,4600000000.0,USD,0
/organization/atmi,ATMI,Semiconductors,USA,CT,Hartford,Danbury,/organization/entegris,Entegris,Semiconductors,USA,MA,Boston,Billerica,2014-02-04,2014-02,1150000000.0,USD,0
/organization/atom-entertainment,Atom Entertainment,Games,USA,CA,SF Bay Area,San Francisco,/organization/mtv-networks,MTV Networks,Advertising,USA,NY,New York City,New York,2006-08-01,2006-08,200000000.0,USD,0
/organization/atomkeep,Atomkeep,Identity|Public Relations|Synchronization,,,,,/organization/jobscience,JobScience,CRM|Recruiting|Staffing Firms,USA,CA,SF Bay Area,San Francisco,2012-02-01,2012-02,,USD,0
/organization/aton-pharma,Aton Pharma,Biotechnology,USA,NJ,NJ - Other,Lawrenceville,/organization/valeant-pharmaceuticals-international,Valeant Pharmaceuticals International,Biotechnology,USA,CA,Anaheim,Aliso Viejo,2010-05-03,2010-05,318000000.0,USD,1
/organization/atoneplace,atOnePlace.com,Real Estate|Startups,IND,36,New Delhi,Noida,/organization/netambit,NetAmbit,Financial Services|Insurance|Services,,,,,2012-12-20,2012-12,,USD,0
/organization/atos-medical,ATOS MEDICAL,Biotechnology,,,,,/organization/nordic-capital,Nordic Capital,,DNK,17,Copenhagen,Copenhagen,2005-03-08,2005-03,,USD,1
/organization/atrativa,Atrativa,Entertainment|Games|Online Gaming,BRA,2,Sao Paulo,São Paulo,/organization/realnetworks,Real Networks,Curated Web|Technology,USA,WA,Seattle,Seattle,2007-02-06,2007-02,,USD,1
/organization/atrato-ip-networks,Atrato IP Networks,Software,NLD,7,,,/organization/hibernia-atlantic,Hibernia Atlantic,Security,IRL,7,Dublin,Dublin,2013-08-29,2013-08,,USD,1
/organization/atrenta,Atrenta,Software,USA,CA,SF Bay Area,San Jose,/organization/synopsys,Synopsys,Design|Information Services|Information Technology|Semiconductors|Software|Technology,USA,CA,SF Bay Area,Mountain View,2015-06-07,2015-06,,USD,1
/organization/atreo-medical,Atreo Medical,Health Care,CAN,ON,Toronto,Burlington,/organization/medtronic,Medtronic,Biotechnology|Medical Devices,USA,MN,Minneapolis,Minneapolis,2010-02-25,2010-02,,USD,0
/organization/atreus-systems,Atreus Systems,Curated Web,,,,,/organization/sonus-networks,Sonus Networks,Communications Infrastructure|Networking|VoIP,USA,MA,Boston,Westford,2009-02-26,2009-02,,USD,1
/organization/atritech,Atritech,Hardware + Software,USA,MN,Minneapolis,Plymouth,/organization/boston-scientific,Boston Scientific,Health Care|Life Sciences|Manufacturing|Medical|Medical Devices|Technology,USA,MA,Boston,Marlborough,2011-01-20,2011-01,375000000.0,USD,1
/organization/atrium-medical,Atrium Medical,Biotechnology,USA,NH,"Manchester, New Hampshire",Hudson,/organization/getinge-group,Getinge Group,Enterprise Software,SWE,6,SWE - Other,Getinge,2011-10-03,2011-10,680000000.0,USD,1
/organization/atrium-solutions,Atrium Solutions,Enterprise Software,USA,CA,Anaheim,Irvine,/organization/prolifics,Prolifics,Software,USA,NY,New York City,New York,2012-02-15,2012-02,,USD,1
/organization/atrua,Atrua Technologies,Mobile,USA,CA,SF Bay Area,Campbell,/organization/authentec,AuthenTec,Information Security|Semiconductors,USA,FL,Florida's Space Coast,Melbourne Beach,2009-07-14,2009-07,600000000.0,USD,1
/organization/atsana-semiconductor,Atsana Semiconductor,Semiconductors,CAN,ON,Ottawa,Ottawa,/organization/mtekvision,MtekVision,Semiconductors,KOR,13,Seongnam,Seongnam,2005-08-18,2005-08,1350000.0,CAD,0
/organization/attachmate-corporation,Attachmate,Security,USA,WA,Seattle,Seattle,/organization/micro-focus,Micro Focus,Enterprise Software|Software,GBR,,,,2014-09-15,2014-09,2350000000.0,USD,0
/organization/attachmate-corporation,Attachmate,Security,USA,WA,Seattle,Seattle,/organization/thoma-bravo,Thoma Bravo,Application Performance Monitoring|Cyber Security|Enterprise Software|Software,USA,IL,Chicago,Chicago,2004-12-01,2004-12,,USD,0
/organization/attachments-me,Attachments.me,Software,USA,CA,SF Bay Area,San Francisco,/organization/yesware,Yesware,CRM|Email|Enterprise Software|Mobile|Productivity Software|Sales and Marketing,USA,MA,Boston,Boston,2013-11-10,2013-11,,USD,1
/organization/attassa,Attassa,Email|iPhone|Mobile|Search,USA,WA,Seattle,Kirkland,/organization/hightail,Hightail,Collaboration|File Sharing|Mobile|Storage,USA,CA,SF Bay Area,Campbell,2011-01-05,2011-01,,USD,1
/organization/attenex,Attenex,Software,USA,WA,Seattle,Seattle,/organization/fti-consulting,FTI Consulting,Consulting,USA,MD,Baltimore,Baltimore,2008-07-02,2008-07,88000000.0,USD,1
/organization/attenti,Attenti,Security,ISR,5,Tel Aviv,Tel Aviv,/organization/3m,3M,Automotive|Electronics|Enterprise Software|Mechanical Solutions|Systems,USA,MN,Minneapolis,Saint Paul,2010-08-31,2010-08,230000000.0,USD,0
/organization/attolist,Attolist,Software,USA,CO,Denver,Denver,/organization/newforma,Newforma,Architecture|Building Owners|Construction|Engineering Firms|Software,USA,NH,"Manchester, New Hampshire",Manchester,2012-08-14,2012-08,,USD,1
/organization/attributor,Attributor,SEO|Software,USA,CA,SF Bay Area,San Mateo,/organization/digimarc,Digimarc,Technology,USA,OR,"Portland, Oregon",Beaverton,2012-12-03,2012-12,,USD,1
/organization/atw-information-technology-systems,ATW Information Technology Systems,Enterprise Software,GBR,B2,London,Bournemouth,/organization/iris-software-group,IRIS Software Group,Software,GBR,P9,GBR - Other,Datchet,2009-03-01,2009-03,,USD,1
/organization/atx-networks,ATX Networks,Design|Manufacturing|Telecommunications,,,,,/organization/h-i-g-ventures,H.I.G. Capital,,USA,FL,Miami,Miami,2015-06-15,2015-06,,USD,0
/organization/auctionads,AuctionAds,Curated Web,,,,,/organization/media-whiz,MediaWhiz,Advertising|Internet Marketing,USA,FL,Ft. Lauderdale,Plantation,2007-07-27,2007-07,,USD,1
/organization/auctiondrop,AuctionDrop,Curated Web,USA,CA,SF Bay Area,Menlo Park,/organization/eco-international,ECO International,Electronics|Green|Recycling,USA,VA,VA - Other,Berryville,2008-07-16,2008-07,,USD,1
/organization/auctionpay,AuctionPay,Auctions|Nonprofits,USA,OR,"Portland, Oregon",Portland,/organization/global-payments,Global Payments,Curated Web|Payments,USA,GA,Atlanta,Atlanta,2009-09-28,2009-09,,USD,0
/organization/auctionzip,AuctionZip,Curated Web,USA,PA,PA - Other,Bedford,/organization/invaluable,Invaluable,Curated Web,USA,MA,Boston,Allston,2009-12-01,2009-12,,USD,1
/organization/auctomatic,Auctomatic,Auctions|Curated Web|E-Commerce,USA,CA,SF Bay Area,San Francisco,/organization/live-current-media,Live Current Media,Curated Web|Domains,CAN,BC,Vancouver,Vancouver,2008-04-01,2008-04,5000000.0,USD,1
/organization/audible,Audible,E-Commerce,USA,NJ,Newark,Newark,/organization/amazon,Amazon,Consumer Goods|Crowdsourcing|Delivery|E-Commerce|Groceries|Internet|Retail|Software,USA,WA,Seattle,Seattle,2008-01-31,2008-01,300000000.0,USD,1
/organization/audiencefuel,AudienceFUEL,Advertising|Media,,,,,/organization/clever-on-demand,Clever On Demand,,USA,NC,Greensboro,Greensboro,2012-09-08,2012-09,,USD,0
/organization/audiencewise,AudienceWise,Consulting,USA,OR,"Portland, Oregon",Portland,/organization/moz,"Moz, Inc.",Search|Semantic Search|SEO|Software,USA,WA,Seattle,Seattle,2013-01-23,2013-01,,USD,0
/organization/audigist-com,Audigist.com,Application Platforms|Marketing Automation|Publishing,GBR,H9,London,London,/organization/rtg-ventures,RTG Ventures,,GBR,H9,London,London,2010-10-05,2010-10,,USD,0
/organization/audio-eye,Audio Eye,Software,USA,IL,Chicago,Chicago,/organization/cmg-holdings,CMG HOLDINGS,Event Management|Internet Marketing|Market Research,USA,NY,New York City,New York,2009-10-07,2009-10,,USD,1
/organization/audioaudit,AudioAudit,Business Services,USA,NJ,Newark,Paramus,/organization/nielsen-media-research,Nielsen Media Research,Digital Media|Media|Television,,,,,2005-06-14,2005-06,,USD,0
/organization/audioboo,AudioBoo,Mobile,GBR,H9,London,London,/organization/ubc-media-group,UBC Media Group,Advertising,GBR,H9,London,London,2014-03-18,2014-03,,USD,1
/organization/audiocasefiles,AudioCaseFiles,Legal,USA,MA,Boston,Cambridge,/organization/courtroom-connect,Courtroom Connect,Legal|Media|SaaS,USA,GA,Atlanta,Atlanta,2008-01-23,2008-01,,USD,0
/organization/audiogalaxy,Audiogalaxy,Games|Music|Video Streaming,USA,WA,Seattle,Bellevue,/organization/dropbox,Dropbox,Cloud Data Services|Storage|Web Hosting,USA,CA,SF Bay Area,San Francisco,2012-12-12,2012-12,,USD,0
/organization/audiolife,Audiolife,Distribution|E-Commerce|Manufacturing|Mobile,USA,CA,Los Angeles,Van Nuys,/organization/alliance-entertainment,Alliance Entertainment,Software,USA,FL,Ft. Lauderdale,Sunrise,2012-05-22,2012-05,,USD,1
/organization/audiomicro,AudioMicro,Artists Globally|Audio|Games|Music,USA,CA,Los Angeles,Sherman Oaks,/organization/zealot-network,Zealot Networks,Business Services|Digital Media|Media,USA,CA,Los Angeles,Venice,2014-12-18,2014-12,,USD,0
/organization/audioo-com,Audioo,Audio|Curated Web|Messaging|Social Media,USA,CA,Los Angeles,Sherman Oaks,/organization/audiomicro,AudioMicro,Artists Globally|Audio|Games|Music,USA,CA,Los Angeles,Sherman Oaks,2010-05-24,2010-05,,USD,1
/organization/auditude,Auditude,Advertising|Monetization|Video,USA,CA,SF Bay Area,Palo Alto,/organization/adobe-systems,Adobe Systems,Creative|Design|Image Recognition|Photo Editing|Software,USA,CA,SF Bay Area,San Jose,2011-11-01,2011-11,120000000.0,USD,0
/organization/audium,Audium,BPO Services|Call Center Automation|Enterprise Software,USA,NY,New York City,New York,/organization/cisco,Cisco,Communications Infrastructure|Data Center Infrastructure|Hardware|Networking|Software,USA,CA,SF Bay Area,San Jose,2006-06-08,2006-06,,USD,1
/organization/augusta-systems,Augusta Systems,Software,USA,WV,WV - Other,Morgantown,/organization/intergraph,Intergraph,Software,USA,AL,Huntsville,Madison,2011-08-05,2011-08,,USD,1
/organization/aupeo,AUPEO!,Audio|Automotive|Cars|Hardware|Hardware + Software|Mobile|Music|Personalization|Video Streaming,,,,,/organization/panasonic,Panasonic,Hardware + Software,JPN,32,JPN - Other,Kadoma,2013-04-08,2013-04,,USD,1
/organization/aurelius,Aurelius,Databases,USA,CA,SF Bay Area,Oakland,/organization/datastax,DataStax,Big Data|Databases,USA,CA,SF Bay Area,Santa Clara,2015-02-03,2015-02,,USD,1
/organization/auriq-systems,AuriQ Systems,Analytics|Business Services|Internet,USA,CA,Los Angeles,Pasadena,/organization/antuit,Antuit,Analytics|Big Data|Supply Chain Management,SGP,,Singapore,Singapore,2015-11-30,2015-11,,USD,1
/organization/aurora-networks,Aurora Networks,Mobile,USA,CA,SF Bay Area,Santa Clara,/organization/pace,Pace,Consumer Electronics|Electronics|Hardware + Software|Technology,DEU,7,DEU - Other,England,2013-10-23,2013-10,310000000.0,USD,1
/organization/aurora-oil-gas,Aurora Oil & Gas,Clean Technology,,,,,/organization/baytex-energy-corp,Baytex Energy Corp,Clean Technology,CAN,AB,Calgary,Calgary,2014-02-06,2014-02,1630000000.0,USD,0
/organization/aurora-software,Aurora Software,Software,USA,NY,New York City,New York,/organization/ion-trading,Ion Trading,Finance|Software|Technology|Trading,GBR,H9,London,London,2005-06-02,2005-06,,USD,1
/organization/auroranetics,AuroraNetics,Technology,USA,CA,SF Bay Area,San Jose,/organization/cisco,Cisco,Communications Infrastructure|Data Center Infrastructure|Hardware|Networking|Software,USA,CA,SF Bay Area,San Jose,2001-07-16,2001-07,150000000.0,USD,0
/organization/aurum-technology,Aurum Technology,Communities,USA,TX,Dallas,Plano,/organization/fidelity-national-financial,Fidelity National Financial,Web Hosting,USA,TX,Dallas,Jacksonville,2004-02-11,2004-02,,USD,0
/organization/auspex-pharmaceuticals,Auspex Pharmaceuticals,Biotechnology|Health Care,USA,CA,San Diego,La Jolla,/organization/teva-pharmaceutical-industries,Teva Pharmaceutical Industries,Biotechnology|Medical|Pharmaceuticals|Search,ISR,2,Tel Aviv,Petah Tiqva,2015-03-30,2015-03,[phone].0,USD,1
/organization/ausra,Ausra,Clean Technology|Solar,USA,CA,SF Bay Area,Mountain View,/organization/areva-inc,AREVA Inc,Energy|Oil & Gas|Renewable Energies,FRA,A8,Paris,Courbevoie,2010-02-08,2010-02,,USD,0
/organization/austaco,Austaco,Restaurants|Services,USA,TX,Austin,Austin,/organization/tacala,Tacala,,USA,AL,Birmingham,Vestavia Hills,2013-12-20,2013-12,,USD,0
/organization/austin-tetra,Austin-Tetra,Consulting,USA,TX,Dallas,Irving,/organization/equifax,Equifax,Consulting,USA,GA,Atlanta,Atlanta,2006-10-09,2006-10,,USD,0
/organization/australand,Australand,Commercial Real Estate|Real Estate|Real Estate Investors,AUS,2,AUS - Other,Rhodes,/organization/frasers-centrepoint,Frasers Centrepoint,Commercial Real Estate|Property Management|Real Estate Investors,SGP,,Singapore,Singapore,2014-07-01,2014-07,2460000000.0,USD,0
/organization/authentec,AuthenTec,Information Security|Semiconductors,USA,FL,Florida's Space Coast,Melbourne Beach,/organization/apple,Apple,Computers|Consumer Electronics|Electronics|Hardware + Software|Retail,USA,CA,SF Bay Area,Cupertino,2012-07-27,2012-07,356000000.0,USD,0
/organization/authentica,Authentica,Data Security|Services|Software,USA,MA,Boston,Lexington,/organization/emc,EMC,Big Data|Enterprise Software|Infrastructure,USA,MA,Boston,Hopkinton,2006-03-09,2006-03,,USD,1
/organization/authentium,Authentium,SaaS|Security,USA,FL,Palm Beaches,Palm Beach Gardens,/organization/commtouch,CYREN,IT and Cybersecurity,USA,VA,"Washington, D.C.",Mclean,2010-07-27,2010-07,8000000.0,USD,1
/organization/authintic,Authintic,Analytics|Machine Learning|Predictive Analytics|Software,CAN,ON,Toronto,Toronto,/organization/500px,500px,Apps|Internet|Photography|Promotional|Sales and Marketing,CAN,ON,Toronto,Toronto,2014-03-11,2014-03,,USD,1
/organization/author-solutions,Author Solutions,Publishing|Services|Writers,USA,IN,Indianapolis,Bloomington,/organization/penguin-group,Penguin Group,Advertising,USA,NY,New York City,New York,2012-07-19,2012-07,116000000.0,USD,0
/organization/authoria,Peopleclick Authoria,Software,USA,MA,Boston,Waltham,/organization/bedford-funding,Bedford Funding,Information Technology|SaaS|Services,USA,NY,New York City,White Plains,2008-09-29,2008-09,63100000.0,USD,1
/organization/authorize-net,Authorize.Net,E-Commerce|Payments,USA,UT,Salt Lake City,American Fork,/organization/cybersource,Cybersource,Enterprise Software,USA,CA,SF Bay Area,San Francisco,2007-06-18,2007-06,565000000.0,USD,1
/organization/authorize-net,Authorize.Net,E-Commerce|Payments,USA,UT,Salt Lake City,American Fork,/organization/lightbridge,Lightbridge,Consulting|Fuels|Technology,USA,NE,NE - Other,Virginia,2004-03-08,2004-03,82000000.0,USD,1
/organization/authorize-net,Authorize.Net,E-Commerce|Payments,USA,UT,Salt Lake City,American Fork,/organization/lightbridge-communications-corporation,Lightbridge Communications Corporation,Technology|Telecommunications|Wireless,USA,VA,"Washington, D.C.",Mclean,2004-03-04,2004-03,82000000.0,USD,1
/organization/authy-inc,Authy,Information Security|Mobile Security|Security,USA,CA,SF Bay Area,San Francisco,/organization/twilio,Twilio,Enterprise Software,USA,CA,SF Bay Area,San Francisco,2015-02-24,2015-02,,USD,1
/organization/auto-escape-group,Auto Escape Group,Cars|Location Based Services|Service Providers,FRA,B8,,,/organization/expedia,Expedia,Curated Web|Hotels|Ticketing|Transportation|Travel,USA,WA,Seattle,Bellevue,2014-06-26,2014-06,,USD,0
/organization/auto-injury-solutions,Auto Injury Solutions,Services,USA,NJ,Newark,Jersey City,/organization/ccc-information-services,CCC Information Services,Insurance,USA,IL,Chicago,Chicago,2014-01-08,2014-01,,USD,0
/organization/auto-ru,Auto.ru,Advertising|Automotive|Discounts|Forums|Trading,,,,,/organization/yandex,Yandex | Яндекс,Big Data Analytics|Cloud-Based Music|E-Commerce|Email|Information Technology|Mobile Search|Mobile Software Tools|Portals|Search|Software,RUS,48,Moscow,Moscow,2014-06-16,2014-06,175000000.0,USD,0
/organization/autobase-inc,Autobase,Business Development|Customer Service|Lead Management,USA,IN,Indianapolis,Fishers,/organization/dominion-enterprises,Dominion Enterprises,Ad Targeting|Classifieds|Real Estate,USA,VA,Norfolk - Virginia Beach,Norfolk,2007-06-11,2007-06,,USD,0
/organization/autocam-corporation,Autocam Corporation,Fuels|Manufacturing,USA,MI,Grand Rapids,Grand Rapids,/organization/nn-group,NN Group,Financial Services|Insurance|Investment Management|Manufacturing,NLD,7,Amsterdam,Amsterdam,2014-07-22,2014-07,300000000.0,USD,0
/organization/autocrat,Autocrat,Coffee|E-Commerce|Specialty Foods|Tea,USA,RI,,,/organization/finlays-group,Finlays Group,,GBR,H9,London,London,2014-04-29,2014-04,,USD,1
/organization/autoda,AutoDa,Automotive,DEU,4,Hamburg,Hamburg,/organization/meinauto,MeinAuto,Automotive,DEU,7,Cologne,Cologne,2012-01-01,2012-01,,USD,0
/organization/autodata,Autodata,Automotive|Databases|Information Services,GBR,P9,London,Maidenhead,/organization/bowmark-capital,Bowmark Capital,,GBR,H9,London,London,2014-05-19,2014-05,150000000.0,GBP,1
/organization/autohop,Autohop,Taxis|Transportation|Travel,,,,,/organization/blablacar,BlaBlaCar,Collaborative Consumption|Peer-to-Peer|Transportation|Travel,FRA,A8,Paris,Paris,2015-03-11,2015-03,,USD,0
/organization/automated-insights,Automated Insights,Analytics|Artificial Intelligence|Automotive|Big Data|Business Intelligence,USA,NC,Raleigh,Durham,/organization/vista-equity-partners,Vista Equity Partners,Venture Capital,USA,TX,Austin,Austin,2015-02-12,2015-02,80000000.0,USD,1
/organization/automation-technology,Automation Technology,Software,USA,CA,SF Bay Area,San Jose,/organization/intertek,Intertek,,USA,AL,Mobile,Mobile,2012-04-05,2012-04,,USD,1
/organization/automd,AutoMD,Curated Web,USA,CA,Los Angeles,Carson,/organization/u-s-auto-parts-network,U.S. Auto Parts Network,Automotive,USA,CA,Los Angeles,Carson,2008-10-28,2008-10,,USD,1
